url	repo	file	java_file	func	hunk	test	note		
https://github.com/javamelody/javamelody/commit/2f0716f1e66ded47da75352a953e05ffea886fd7	javamelody/javamelody	1	1	0	1	1	fix XSS		
https://github.com/ktorio/ktor/commit/26028bc9e6d8bb1f2448cd4414fd371135ad5e86	ktorio/ktor	9	0	5	18	1	KTOR-4669 Encode Content-Disposition filename* parameter (#3110)		
https://github.com/mysql/mysql-connector-j/commit/e824d25875e2fdfdacf8a09e8d829df00a3db8e7	mysql/mysql-connector-j	2	1	1	1	1	Fix for Bug#23143279	 CLIENT HANG WHEN LOADBALANCESTRATEGY IS BESTRESPONSETIME.	
https://github.com/FasterXML/jackson-databind/commit/3ded28aece694d0df39c9f0fa1ff385b14a8656b	FasterXML/jackson-databind	2	1	0	12	1	Fixed #3004		
https://github.com/FasterXML/jackson-databind/commit/33d96c13fe18a2dad01b19ce195548c9acea9da4	FasterXML/jackson-databind	2	1	0	2	1	Fixed #2996		
https://github.com/FasterXML/jackson-databind/commit/1645efbd392989cf015f459a91c999e59c921b15	FasterXML/jackson-databind	2	1	0	3	1	Fix #2660		
https://github.com/FasterXML/jackson-databind/commit/1645efbd392989cf015f459a91c999e59c921b15	FasterXML/jackson-databind	2	1	0	3	1	Fix #2660		
https://github.com/FasterXML/jackson-databind/commit/1645efbd392989cf015f459a91c999e59c921b15	FasterXML/jackson-databind	2	1	0	3	1	Fix #2660		
https://github.com/FasterXML/jackson-databind/commit/1645efbd392989cf015f459a91c999e59c921b15	FasterXML/jackson-databind	2	1	0	3	1	Fix #2660		
https://github.com/FasterXML/jackson-databind/commit/1645efbd392989cf015f459a91c999e59c921b15	FasterXML/jackson-databind	2	1	0	3	1	Fix #2660		
https://github.com/FasterXML/jackson-databind/commit/f6d9c664f6d481703138319f6a0f1fdbddb3a259	FasterXML/jackson-databind	2	1	0	2	1	Fixed #2765		
https://github.com/FasterXML/jackson-databind/commit/f6d9c664f6d481703138319f6a0f1fdbddb3a259	FasterXML/jackson-databind	2	1	0	2	1	Fixed #2765		
https://github.com/FasterXML/jackson-databind/commit/f6d9c664f6d481703138319f6a0f1fdbddb3a259	FasterXML/jackson-databind	2	1	0	2	1	Fixed #2765		
https://github.com/FasterXML/jackson-databind/commit/592872f4235c7f2a3280725278da55544032f72d	FasterXML/jackson-databind	2	1	0	2	1	Fix #2659		
https://github.com/FasterXML/jackson-databind/commit/592872f4235c7f2a3280725278da55544032f72d	FasterXML/jackson-databind	2	1	0	2	1	Fix #2659		
https://github.com/FasterXML/jackson-databind/commit/3ccde7d938fea547e598fdefe9a82cff37fed5cb	FasterXML/jackson-databind	2	1	4	1	1	Fix #3328 (improvement to handling of JDK serialization of JsonNode)		
https://github.com/FasterXML/jackson-databind/commit/3ccde7d938fea547e598fdefe9a82cff37fed5cb	FasterXML/jackson-databind	2	1	4	1	1	Fix #3328 (improvement to handling of JDK serialization of JsonNode)		
https://github.com/spring-projects/spring-security/commit/7813a9ba26e53fe54e4d2ec6eb076126e8550780	spring-projects/spring-security	4	4	20	8	1	None		
https://github.com/spring-projects/spring-security/commit/7813a9ba26e53fe54e4d2ec6eb076126e8550780	spring-projects/spring-security	4	4	20	8	1	None		
https://github.com/spring-projects/spring-security/commit/7813a9ba26e53fe54e4d2ec6eb076126e8550780	spring-projects/spring-security	4	4	20	8	1	None		
https://github.com/spring-projects/spring-security/commit/7813a9ba26e53fe54e4d2ec6eb076126e8550780	spring-projects/spring-security	4	4	20	8	1	None		
https://github.com/spring-projects/spring-security/commit/7813a9ba26e53fe54e4d2ec6eb076126e8550780	spring-projects/spring-security	4	4	20	8	1	None		
https://github.com/spring-projects/spring-security/commit/5b293d21161e946bf241d9e974b9af93cfafaaac	spring-projects/spring-security	4	1	15	24	1	None		
https://github.com/spring-projects/spring-security/commit/5b293d21161e946bf241d9e974b9af93cfafaaac	spring-projects/spring-security	4	1	15	24	1	None		
https://github.com/spring-projects/spring-security/commit/5b293d21161e946bf241d9e974b9af93cfafaaac	spring-projects/spring-security	4	1	15	24	1	None		
https://github.com/spring-projects/spring-security/commit/5b293d21161e946bf241d9e974b9af93cfafaaac	spring-projects/spring-security	4	1	15	24	1	None		
https://github.com/spring-projects/spring-security/commit/5a7f12f1a9fdb4edaab6f61495f1d781a7273b61	spring-projects/spring-security	1	1	1	1	1	None		
https://github.com/spring-projects/spring-security/commit/5a7f12f1a9fdb4edaab6f61495f1d781a7273b61	spring-projects/spring-security	1	1	1	1	1	None		
https://github.com/spring-projects/spring-security/commit/5a7f12f1a9fdb4edaab6f61495f1d781a7273b61	spring-projects/spring-security	1	1	1	1	1	None		
https://github.com/spring-projects/spring-security/commit/5a7f12f1a9fdb4edaab6f61495f1d781a7273b61	spring-projects/spring-security	1	1	1	1	1	None		
https://github.com/spring-projects/spring-security/commit/750cb30ce44d279c2f54c845d375e6a58bded569	spring-projects/spring-security	9	9	7	10	1	None		
https://github.com/spring-projects/spring-security/commit/750cb30ce44d279c2f54c845d375e6a58bded569	spring-projects/spring-security	9	9	7	10	1	None		
https://github.com/spring-projects/spring-security/commit/8f6ddb0f171eb6011a44879a557c7932be857eb2	spring-projects/spring-security	8	6	11	58	1	None		
https://github.com/jenkinsci/dimensionsscm-plugin/commit/2b6e23e5fb88e00a36512ea1dfca37e7f8387cd6	jenkinsci/dimensionsscm-plugin	16	10	26	46	1	[SECURITY-3138][SECURITY-3143]		
https://github.com/jenkinsci/dimensionsscm-plugin/commit/2b6e23e5fb88e00a36512ea1dfca37e7f8387cd6	jenkinsci/dimensionsscm-plugin	16	10	26	46	1	[SECURITY-3138][SECURITY-3143]		
https://github.com/jenkinsci/dimensionsscm-plugin/commit/2b6e23e5fb88e00a36512ea1dfca37e7f8387cd6	jenkinsci/dimensionsscm-plugin	16	10	26	46	1	[SECURITY-3138][SECURITY-3143]		
https://github.com/jenkinsci/dimensionsscm-plugin/commit/2b6e23e5fb88e00a36512ea1dfca37e7f8387cd6	jenkinsci/dimensionsscm-plugin	16	10	26	46	1	[SECURITY-3138][SECURITY-3143]		
https://github.com/jenkinsci/dimensionsscm-plugin/commit/2b6e23e5fb88e00a36512ea1dfca37e7f8387cd6	jenkinsci/dimensionsscm-plugin	16	10	26	46	1	[SECURITY-3138][SECURITY-3143]		
https://github.com/jenkinsci/dimensionsscm-plugin/commit/2b6e23e5fb88e00a36512ea1dfca37e7f8387cd6	jenkinsci/dimensionsscm-plugin	16	10	26	46	1	[SECURITY-3138][SECURITY-3143]		
https://github.com/jenkinsci/dimensionsscm-plugin/commit/2b6e23e5fb88e00a36512ea1dfca37e7f8387cd6	jenkinsci/dimensionsscm-plugin	16	10	26	46	1	[SECURITY-3138][SECURITY-3143]		
https://github.com/spring-projects/spring-security/commit/c72a6fac04853912a4b7caad5f0500f2aace5a79	spring-projects/spring-security	1	1	4	2	0	None		
https://github.com/spring-projects/spring-security/commit/ed9411c6608b044ee40dcc25ba71f87e73282740	spring-projects/spring-security	6	6	15	46	1	None		
https://github.com/apache/tika/commit/83b0de4d60161ebd4bc224141a959ac8c18d95f4	apache/tika	1	1	0	1	0	None		
https://github.com/apache/tika/commit/83b0de4d60161ebd4bc224141a959ac8c18d95f4	apache/tika	1	1	0	1	0	None		
https://github.com/apache/tika/commit/83b0de4d60161ebd4bc224141a959ac8c18d95f4	apache/tika	1	1	0	1	0	None		
https://github.com/apache/tika/commit/a36711610fa1f6f5ba0f594803415af795e0b265	apache/tika	1	1	0	1	0	None		
https://github.com/apache/tika/commit/3f0078639e9b15de7f5f8293df9222fdc1505fe0	apache/tika	2	2	3	5	0	None		
https://github.com/apache/tika/commit/22f763a3f14f9a47e46212a74b2a5d4339de6ab5	apache/tika	2	2	6	17	0	None		
https://github.com/wiremock/wiremock/commit/027ddafc38a1048d6bd64d896b07ee35b0268894	wiremock/wiremock	4	4	11	14	1	Moved enforcement of network address rules to Apache client DNS resolver to avoid race condition where rules can be bypassed via successive lookups returning different IP addresses		
https://github.com/wiremock/wiremock/commit/027ddafc38a1048d6bd64d896b07ee35b0268894	wiremock/wiremock	4	4	11	14	1	Moved enforcement of network address rules to Apache client DNS resolver to avoid race condition where rules can be bypassed via successive lookups returning different IP addresses		
https://github.com/wiremock/wiremock/commit/027ddafc38a1048d6bd64d896b07ee35b0268894	wiremock/wiremock	4	4	11	14	1	Moved enforcement of network address rules to Apache client DNS resolver to avoid race condition where rules can be bypassed via successive lookups returning different IP addresses		
https://github.com/wiremock/wiremock/commit/027ddafc38a1048d6bd64d896b07ee35b0268894	wiremock/wiremock	4	4	11	14	1	Moved enforcement of network address rules to Apache client DNS resolver to avoid race condition where rules can be bypassed via successive lookups returning different IP addresses		
https://github.com/wiremock/wiremock/commit/027ddafc38a1048d6bd64d896b07ee35b0268894	wiremock/wiremock	4	4	11	14	1	Moved enforcement of network address rules to Apache client DNS resolver to avoid race condition where rules can be bypassed via successive lookups returning different IP addresses		
https://github.com/apache/tomcat/commit/b0e3b1bd78de270d53e319d7cb79eb282aa53cb9	apache/tomcat	6	4	13	21	1	None		
https://github.com/apache/tomcat/commit/0052b374684b613b0c849899b325ebe334ac6501	apache/tomcat	6	4	13	21	1	None		
https://github.com/apache/tomcat/commit/52d6650e062d880704898d7d8c1b2b7a3efe8068	apache/tomcat	6	4	13	21	1	None		
https://github.com/apache/tomcat/commit/3631adb1342d8bbd8598802a12b63ad02c37d591	apache/tomcat	6	4	13	21	1	None		
https://github.com/apache/camel/commit/c23df082b024df2126953d65675d8f4df7895395	apache/camel	2	2	2	7	1	CAMEL-20303 - Camel-Sql: Add ObjectInputFilter String pattern parameter in JdbcAggregationRepository to be used in unmarshall operations (#12706)		
https://github.com/apache/camel/commit/f71ee8f384523c75daa89934209d8cee04e9fca3	apache/camel	3	2	2	8	1	CAMEL-20303 - Camel-Sql: Add ObjectInputFilter String pattern parameter in JdbcAggregationRepository to be used in unmarshall operations (#12789)		
https://github.com/apache/camel/commit/7c90d516ef238be22369bfbf1500a2742ccc02e2	apache/camel	2	2	2	7	1	CAMEL-20303 - Camel-Sql: Add ObjectInputFilter String pattern parameter in JdbcAggregationRepository to be used in unmarshall operations (#12707)		
https://github.com/apache/camel/commit/9fb66ee02463bf26909bd90ffa41e5fd36a72085	apache/camel	2	2	2	7	1	CAMEL-20303 - Camel-Sql: Add ObjectInputFilter String pattern parameter in JdbcAggregationRepository to be used in unmarshall operations (#12709)		
https://github.com/spring-projects/spring-security-oauth/commit/4082ec7ae3d39198a47b5c803ccb20dacefb0b09	spring-projects/spring-security-oauth	1	1	0	12	1	Validate authorization request on approval		
https://github.com/spring-projects/spring-security-oauth/commit/f92223afc71687bd3156298054903f50aa71fbf9	spring-projects/spring-security-oauth	1	1	0	12	1	Validate authorization request on approval		
https://github.com/spring-projects/spring-security-oauth/commit/ddd65cd9417ae1e4a69e4193a622300db38e2ef1	spring-projects/spring-security-oauth	1	1	0	12	1	Validate authorization request on approval		
https://github.com/spring-projects/spring-security-oauth/commit/ddd65cd9417ae1e4a69e4193a622300db38e2ef1	spring-projects/spring-security-oauth	1	1	0	12	1	Validate authorization request on approval		
https://github.com/apache/cxf/commit/e227a1a9ee536a33c550683405a766bf5e906873	apache/cxf	1	1	0	3	1	Refactoring cert host verifier		
https://github.com/apache/cxf/commit/68cd67b1187edfca957f15a00eab9a14cd140672	apache/cxf	1	1	0	3	1	Refactoring cert host verifier		
https://github.com/community-security-team/liferay-portal/commit/064e6b01afa1e087e4c6bbaf7f71c97ee33f3ee9	community-security-team/liferay-portal	95	61	136	386	1	None		
https://github.com/community-security-team/liferay-portal/commit/064e6b01afa1e087e4c6bbaf7f71c97ee33f3ee9	community-security-team/liferay-portal	95	61	136	386	1	None		
https://github.com/community-security-team/liferay-portal/commit/064e6b01afa1e087e4c6bbaf7f71c97ee33f3ee9	community-security-team/liferay-portal	95	61	136	386	1	None		
https://github.com/community-security-team/liferay-portal/commit/064e6b01afa1e087e4c6bbaf7f71c97ee33f3ee9	community-security-team/liferay-portal	95	61	136	386	1	None		
https://github.com/apache/cxf/commit/d0baeb3ee64c6d7c883bd2f5c4cb0de6b0b5f463	apache/cxf	1	1	7	5	1	Disable URLDataSource by default for Aegis (#1727)		
https://github.com/apache/cxf/commit/659a8f9b10bc8037774c0399e61e77e3955fd230	apache/cxf	1	1	7	5	1	Disable URLDataSource by default for Aegis (#1727)		
https://github.com/apache/cxf/commit/f973751b67f79ea2b53fabb2f1762214b7d07131	apache/cxf	1	1	7	5	1	Disable URLDataSource by default for Aegis (#1727)		
https://github.com/jenkinsci/script-security-plugin/commit/85d16bd851b355458f6396dbc4f92c3e0eebcd72	jenkinsci/script-security-plugin	6	4	44	31	1	None		
https://github.com/jenkinsci/script-security-plugin/commit/85d16bd851b355458f6396dbc4f92c3e0eebcd72	jenkinsci/script-security-plugin	6	4	44	31	1	None		
https://github.com/jenkinsci/script-security-plugin/commit/85d16bd851b355458f6396dbc4f92c3e0eebcd72	jenkinsci/script-security-plugin	6	4	44	31	1	None		
https://github.com/cescoffier/quarkus/commit/d5fc95429199629b189b61a78f3d8da76f75ed86	cescoffier/quarkus	4	4	2	2	1	Enforce the configured TLS version		
https://github.com/cescoffier/quarkus/commit/d5fc95429199629b189b61a78f3d8da76f75ed86	cescoffier/quarkus	4	4	2	2	1	Enforce the configured TLS version		
https://github.com/cescoffier/quarkus/commit/d5fc95429199629b189b61a78f3d8da76f75ed86	cescoffier/quarkus	4	4	2	2	1	Enforce the configured TLS version		
https://github.com/reactor/reactor-netty/commit/37dc8a2ef6514cd7834e75e7f3faf0b9ea044c88	reactor/reactor-netty	1	1	1	1	1	Ensure metrics are unregistered when inactive connection pool is disposed (#2932)		
https://github.com/reactor/reactor-netty/commit/37dc8a2ef6514cd7834e75e7f3faf0b9ea044c88	reactor/reactor-netty	1	1	1	1	1	Ensure metrics are unregistered when inactive connection pool is disposed (#2932)		
https://github.com/reactor/reactor-netty/commit/9662c6fb643180c1b4bd93e2d300c2d1928ffdf2	reactor/reactor-netty	10	10	22	27	1	Check for log level (#2528)		
https://github.com/apache/santuario-xml-security-java/commit/cd923d63ba2a02578b263258e749f3ed94389fd8	apache/santuario-xml-security-java	2	2	0	2	1	Logging improvements.		
https://github.com/apache/santuario-xml-security-java/commit/c85db6be7f49815253f59902b066086a7ad5ce9a	apache/santuario-xml-security-java	2	2	0	2	1	Logging improvements.		
https://github.com/apache/santuario-xml-security-java/commit/18999b9dced2c736f4a8d52d0c7d1b114351c77d	apache/santuario-xml-security-java	2	2	0	2	1	Logging improvements.		
https://github.com/akka/akka/commit/ef33e71ac9ce0b5041adcbb57d210c7d029712b6	akka/akka	1	0	8	15	1	fix: Refactor concurrency in AsyncDnsResolver (#31906)		
https://github.com/akka/akka/commit/ef33e71ac9ce0b5041adcbb57d210c7d029712b6	akka/akka	1	0	8	15	1	fix: Refactor concurrency in AsyncDnsResolver (#31906)		
https://github.com/akka/akka/commit/ef33e71ac9ce0b5041adcbb57d210c7d029712b6	akka/akka	1	0	8	15	1	fix: Refactor concurrency in AsyncDnsResolver (#31906)		
https://github.com/apache/poi/commit/bb7a24769a97732e760a0d70e76466424bfc4d8e	apache/poi	6	6	20	24	0	None		
https://github.com/apache/poi/commit/103b45073c7b504236588b3acc146530205af53c	apache/poi	9	6	8	20	1	None		
https://github.com/spring-cloud/spring-cloud-config/commit/d3e21866a5f192fa2582349cb3732ad0e4b8850b	spring-cloud/spring-cloud-config	1	1	9	5	1	Cleans invalid paths		
https://github.com/spring-cloud/spring-cloud-config/commit/9617f2922ee2ae27f08676716224933f0d869719	spring-cloud/spring-cloud-config	1	1	9	5	1	Merge branch '2.1.x'		
https://github.com/spring-cloud/spring-cloud-config/commit/90e8a81f6fa921e034cecb79cd100f343f7714af	spring-cloud/spring-cloud-config	1	1	9	5	1	Merge branch '2.0.x' into 2.1.x		
https://github.com/apache/dolphinscheduler/commit/8c01fcf14b199e2c1ba86c17351e1ea30614f484	apache/dolphinscheduler	21	6	10	61	1	None		
https://github.com/apache/dolphinscheduler/commit/d1ef54f6a851e64525f1078887520394e553b6e8	apache/dolphinscheduler	2	2	7	8	1	None		
https://github.com/apache/dolphinscheduler/commit/a0bc778bafc29d2d65bc9ed66db0fa51e6860809	apache/dolphinscheduler	1	1	16	28	1	None		
https://github.com/apache/dolphinscheduler/commit/a4948f58e671ab263060da1de255af3ecd2530ac	apache/dolphinscheduler	29	22	105	137	1	None		
https://github.com/apache/activemq/commit/6120169e563b55323352431dfe9ac67a8b4de6c2	apache/activemq	1	0	0	5	0	None		
https://github.com/apache/activemq/commit/6120169e563b55323352431dfe9ac67a8b4de6c2	apache/activemq	1	0	0	5	0	None		
https://github.com/rundeck/rundeck/commit/03c4833c05a79a8e73d296980ffbd778e614e8f3	rundeck/rundeck	2	0	9	14	1	remove unused controller		
https://github.com/rundeck/rundeck/commit/03c4833c05a79a8e73d296980ffbd778e614e8f3	rundeck/rundeck	2	0	9	14	1	remove unused controller		
https://github.com/apache/james-project/commit/3f02586be84c0394bbe90900f0957354ea41e02c	apache/james-project	4	1	0	5	1	None		
https://github.com/apache/james-project/commit/59bf9b9cdfaabbeb1de6971ce0bbbe230c9f8b36	apache/james-project	4	1	0	5	1	None		
"https://github.com/apache/incubator-streampark/commit/b1132fe1368c49ea0fce2a46d1dfc58031ace089	"	apache/incubator-streampark	0	0	0	0	1	None		
https://github.com/apache/incubator-streampark/commit/5d381d8a357cb439022dec10f570f54aca2b208d	apache/incubator-streampark	8	0	0	14	1	[Improve] sync code from dev (#3375)		
https://github.com/EsotericSoftware/yamlbeans/commit/b1122588e7610ae4e0d516c50d08c94ee87946e6	EsotericSoftware/yamlbeans	3	3	15	7	1	added a new read config flag of anchor to enable/disable following an�?(#164)		
https://github.com/EsotericSoftware/yamlbeans/commit/b1122588e7610ae4e0d516c50d08c94ee87946e6	EsotericSoftware/yamlbeans	3	3	15	7	1	added a new read config flag of anchor to enable/disable following an�?(#164)		
https://github.com/apache/dolphinscheduler/commit/a4948f58e671ab263060da1de255af3ecd2530ac	apache/dolphinscheduler	29	22	105	137	1	None		
https://github.com/apache/incubator-dolphinscheduler/commit/86f4276f0fd8d3d42ce9bcc13463eb015232b56f	apache/incubator-dolphinscheduler	2	2	3	8	1	Fix MySQL autoDeserialize bug (#2728)		
https://github.com/qos-ch/slf4j/commit/d2b27fba88e983f921558da27fc29b5f5d269405	qos-ch/slf4j	1	1	0	0	1	fix SLF4J-431		
https://github.com/qos-ch/slf4j/commit/918a055bdf87867f69693cf82727fa435c489e25	qos-ch/slf4j	19	3	30	58	1	fix CVE-2018-8088	 prepare 1.7.26 release	
https://github.com/apache/jmeter/commit/8a0154759224243fb72dd41a4a65ad0f5612a739	apache/jmeter	16	10	38	153	0	None		
https://github.com/quarkusio/quarkus/commit/f781b7fd106fd2d90656ac78d21f8e01374f0b68	quarkusio/quarkus	1	1	5	3	1	Handle duplicated context in the CacheResultInterceptor		
https://github.com/quarkusio/quarkus/commit/f781b7fd106fd2d90656ac78d21f8e01374f0b68	quarkusio/quarkus	1	1	5	3	1	Handle duplicated context in the CacheResultInterceptor		
https://github.com/eclipse-ee4j/parsson/commit/9dd5ad5f871f7b93654073a3f8ce3e1d9b8d9b31	eclipse-ee4j/parsson	5	4	7	8	1	BigInteger scale limit counts absolute value now. (#100)		
https://github.com/eclipse-ee4j/parsson/commit/ece765cf33fd6afb00f99f85dc9029c54eaa6623	eclipse-ee4j/parsson	5	4	7	8	1	BigInteger scale limit counts absolute value now.		
https://github.com/jetty/jetty.project/commit/ebec7d2ea3427298a8922210177f84c0fab58bd6	jetty/jetty.project	31	31	9	129	1	None		
https://github.com/jetty/jetty.project/commit/ebec7d2ea3427298a8922210177f84c0fab58bd6	jetty/jetty.project	31	31	9	129	1	None		
https://github.com/apache/httpclient/commit/51cc67567765d67f878f0dcef61b5ded454d3122	apache/httpclient	1	1	0	5	1	Improved cert subject parsing		
https://github.com/apache/httpcomponents-client/commit/e628b4c5c464c2fa346385596cc78e035a91a62e	apache/httpcomponents-client	1	1	10	8	1	Incorrect handling of malformed authority component by URIUtils#extractHost		
https://github.com/akka/akka-http/commit/6fd3c0dc2d9dc979bdc99395f39ec42e733011e4	akka/akka-http	7	0	0	21	1	core: limit comment nesting in header parser		
https://github.com/akka/akka-http/commit/6fd3c0dc2d9dc979bdc99395f39ec42e733011e4	akka/akka-http	7	0	0	21	1	core: limit comment nesting in header parser		
https://github.com/apache/nifi/commit/bd88e4335ad151592f1310996e9a0513b7f0829a	apache/nifi	12	12	32	62	1	Refactored user identity parsing and proxied entity chain formatting. Added unit tests.		
https://github.com/apache/nifi/commit/bd88e4335ad151592f1310996e9a0513b7f0829a	apache/nifi	12	12	32	62	1	Refactored user identity parsing and proxied entity chain formatting. Added unit tests.		
https://github.com/apereo/cas/commit/eef5027b24111f0bf8169e096958f7bbb3bfafc0	apereo/cas	2	2	1	3	1	Fix MFA Gauth		
https://github.com/apereo/cas/commit/7ee8be94ae346f26cf1105b80a9bf4d15d717d8f	apereo/cas	3	2	0	6	1	mfa:gauth: Embed QRCode image in registration template		
https://github.com/spring-projects/spring-data-rest/commit/2ad081f75b4baabfbc139f0dc2b75c54889b4053	spring-projects/spring-data-rest	20	20	54	149	1	Improve JSON Patch implementation.		
https://github.com/spring-projects/spring-data-rest/commit/bf37590b25a0c066f67547b39fb4d7294e2c7cb7	spring-projects/spring-data-rest	20	20	54	149	1	Improve JSON Patch implementation.		
https://github.com/apache/struts1/commit/d75d351da0f85b8930fd47fd3c23f5351cddbcf3	apache/struts1	2	1	0	4	1	modify RequestProcessor error messages		
https://github.com/apache/struts1/commit/d75d351da0f85b8930fd47fd3c23f5351cddbcf3	apache/struts1	2	1	0	4	1	modify RequestProcessor error messages		
https://github.com/graphhopper/graphhopper/commit/6e98cf8119314c9f28134c492b12eb878ef7754c	graphhopper/graphhopper	1	0	1	1	1	avoid prototype pollution (#2370)		
https://github.com/graphhopper/graphhopper/commit/784470f3315717abe4920435f24e9d08dae63267	graphhopper/graphhopper	1	0	1	1	1	avoid prototype pollution (#2370)		
https://github.com/liferay/liferay-portal/commit/5382b19bf7998f1c68c35bfea73b16932e7a86d1	liferay/liferay-portal	3	2	3	9	0	None		
https://github.com/liferay/liferay-portal/commit/5382b19bf7998f1c68c35bfea73b16932e7a86d1	liferay/liferay-portal	3	2	3	9	0	None		
https://github.com/apache/cxf/commit/8636c3760a97979f42e45080230a27b81df5d436	apache/cxf	3	1	11	23	1	Prevent RMI registry rebind (#641)		
https://github.com/apache/cxf/commit/98ec361acd390483005de12ca3b10cf49cbdcf8a	apache/cxf	3	1	11	23	1	Prevent RMI registry rebind (#641)		
https://github.com/apache/ambari/commit/d9652e4611ea36208d5f748028b3a9cd980e6edb	apache/ambari	1	1	2	2	1	Validate xml file to remediate vulnerablity. Contributed by Bhavya Hoda <[email]>		
https://github.com/jenkinsci/git-server-plugin/commit/068ac7cc2574882ef9f5a486e001228a71d881ad	jenkinsci/git-server-plugin	1	1	2	0	1	SECURITY-3319		
https://github.com/jetty/jetty.project/commit/0839a208cdc3fcfe25206a77af59ba9fda260188	jetty/jetty.project	6	6	8	18	1	None		
https://github.com/apache/linkis/commit/08cbcfca140afebae10e1582ee87721578719ded	apache/linkis	8	5	1	10	0	None		
https://github.com/jenkinsci/bitbucket-branch-source-plugin/commit/28d74e8b4226bfc7524b412e34f7090784cc1a08	jenkinsci/bitbucket-branch-source-plugin	37	30	133	166	1	Support cloning from Bitbucket mirror (#796)		
https://github.com/opencrx/opencrx/commit/ce7a71db0bb34ecbcb0e822d40598e410a48b399	opencrx/opencrx	1	1	6	2	1	fixes XML eXternal Entity injection (XXE)		
https://github.com/pixee/java-security-toolkit/commit/b885b03c9cfae53d62d239037f9654d973dd54d9	pixee/java-security-toolkit	3	1	4	8	1	Merge pull request from GHSA-qh4g-4m4w-jgv2		
https://github.com/treasure-data/digdag/commit/13ebfa1e33fbbad3953da2d918b0d485dc28fd85	treasure-data/digdag	1	1	0	2	1	Fix path traversal vulnerability in LocalFileLogServer		
https://github.com/apache/velocity-engine/commit/f355cec739d4e705e541a149ff2d8806ed565401	apache/velocity-engine	1	1	1	4	1	Merge pull request #16 from wglasshusain/VELOCITY-931-update-secure-classlist		
https://github.com/jenkinsci/config-file-provider-plugin/commit/0432a802e4d2e4eedfe88f7eb8593f85d1bd69d3#diff-0bf8220c5f2a9e06a1797f19fb4336615daa1a4163cc4e2efea8783961b079c4	jenkinsci/config-file-provider-plugin	12	11	34	39	1	SECURITY-3090		
https://github.com/LetianYuan/alluxio/commit/4b5ec253002dae6b47ea3008c09f0378c116754d	LetianYuan/alluxio	2	2	5	7	1	fix code injection vulnerability introduced by ShellUtils.getGroupsForUserCommand		
https://github.com/apache/shenyu/commit/1fd33d5aa032e8e71e7e40b229d74e9f88745923	apache/shenyu	2	2	6	10	1	[Task #4774] <The access layer interface for the apidoc function only allows requests for gateway addresses within the whitelist.> (#4776)		
https://github.com/dromara/hutool/commit/32f2d0bd55defecb869fbf64d940bcc05642accc	dromara/hutool	2	1	1	5	1	修复StrSplitter.splitByRegex使用空参数导致的OOM问题		
https://github.com/apache/shiro/commit/6acaaee9bb3a27927b599c37fabaeb7dd6109403	apache/shiro	11	9	8	17	1	Add ShiroUrlHelper and related Spring configuration		
https://github.com/apache/activemq-artemis/commit/48d9951d879e0c8cbb59d4b64ab59d53ef88310d	apache/activemq-artemis	1	1	1	4	1	ActiveMQ6-112 Add defaults to the selector parser doc builder		
https://github.com/apache/freemarker/commit/617ad6fc005fefc0a0e4cd211c903a6b5a84e5bb	apache/freemarker	568	523	173	271	1	Merge remote-tracking branch 'origin/2.3-gae' into 2.3		
https://github.com/wso2/carbon-registry/commit/878fc7e53c90acc85e303d2af73440014a68b246	wso2/carbon-registry	1	0	0	2	0	None		
https://github.com/apache/iotdb/commit/89c0ec3b963cb44cf94a1efac8f28a5fc475d214	apache/iotdb	5	4	14	13	1	None		
https://github.com/jenkinsci/translation-plugin/commit/1287c8ead6adc891210b8b9fbc33f07adebf720d	jenkinsci/translation-plugin	1	1	0	1	1	[SECURITY-507] Add @RequirePOST for the submit		
https://github.com/apache/sling-org-apache-sling-i18n/commit/c07049d9124dfa73e7a249c7466699941c2afb3e	apache/sling-org-apache-sling-i18n	4	4	6	36	1	SLING-11744 : Allow configuration of include and exclude paths for bundles		
https://github.com/apache/sling-org-apache-sling-app-cms/commit/540be07c6fd0af01c8ddb6fca39b06d8e9a60e5c	apache/sling-org-apache-sling-app-cms	115	0	1	650	1	Fixing use if sling:encode		
https://github.com/eclipse-jdt/eclipse.jdt.core/commit/38dd2a878f45cdb3d8d52090f1d6d1b532fd4c4d	eclipse-jdt/eclipse.jdt.core	9	5	5	11	1	Refactor XML parsing		
https://github.com/eclipse-platform/eclipse.platform.ui/commit/f243cf0a28785b89b7c50bf4e1cce48a917d89bd	eclipse-platform/eclipse.platform.ui	57	11	26	89	1	Refactor XML handling		
https://github.com/eclipse-platform/eclipse.platform.ui/commit/f243cf0a28785b89b7c50bf4e1cce48a917d89bd	eclipse-platform/eclipse.platform.ui	57	11	26	89	1	Refactor XML handling		
https://github.com/jeecgboot/jeecg-boot/commit/ca1218f792369ed3c8196e796b1940b33ed6469b	jeecgboot/jeecg-boot	1	1	0	2	1	sys/duplicate/check SQL注入 #4737		
https://github.com/jenkinsci/nodejs-plugin/commit/a2198feb53765f0b1f063b1827e90473a60a25a0	jenkinsci/nodejs-plugin	4	3	6	2	1	SECURITY-3196		
